2025-10-09T23:22:20.358533Z  INFO 🚀 Starting trunk 0.21.14
2025-10-09T23:22:20.361305Z  INFO 📦 starting build
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/matdemo/Cargo.toml
workspace: /app/Cargo.toml
   Compiling once_cell v1.21.3
   Compiling unicode-ident v1.0.19
   Compiling cfg-if v1.0.3
   Compiling serde_core v1.0.228
   Compiling wasm-bindgen-shared v0.2.104
   Compiling serde v1.0.228
   Compiling serde_derive v1.0.228
   Compiling wasm-bindgen v0.2.104
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling serde_json v1.0.145
   Compiling js-sys v0.3.81
   Compiling ryu v1.0.20
   Compiling thiserror v1.0.58
   Compiling thiserror-impl v1.0.58
   Compiling futures-core v0.3.30
   Compiling futures-sink v0.3.30
   Compiling futures-channel v0.3.30
   Compiling autocfg v1.2.0
   Compiling slab v0.4.9
   Compiling percent-encoding v2.3.1
   Compiling pin-project-lite v0.2.16
   Compiling version_check v0.9.5
   Compiling form_urlencoded v1.2.1
   Compiling futures-macro v0.3.30
   Compiling pin-project-internal v1.1.5
   Compiling futures-io v0.3.30
   Compiling bytes v1.6.0
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.30
   Compiling fnv v1.0.7
   Compiling web-sys v0.3.81
   Compiling wasm-bindgen-futures v0.4.54
   Compiling hashbrown v0.16.0
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.30
   Compiling indexmap v2.11.4
   Compiling pin-project v1.1.5
   Compiling http v0.2.12
   Compiling bincode v1.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling toml_datetime v0.6.5
   Compiling winnow v0.5.40
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling serde-wasm-bindgen v0.5.0
   Compiling proc-macro-error v1.0.4
